DATA NOT FOR SALE,DATA NOT FOR SALE,DATA NOT FOR SALE
151,6.882,01/06/2023
152,6.896,02/06/2023
153,6.91,03/06/2023
154,6.924,04/06/2023
155,6.938,05/06/2023
156,6.952,06/06/2023
157,6.966,07/06/2023
158,6.98,08/06/2023
159,6.993,09/06/2023
160,7.007,10/06/2023
161,7.02,11/06/2023
162,7.034,12/06/2023
163,7.047,13/06/2023
164,7.061,14/06/2023
165,7.074,15/06/2023
166,7.087,16/06/2023
167,7.1,17/06/2023
168,7.113,18/06/2023
169,7.126,19/06/2023
170,7.139,20/06/2023
171,7.152,21/06/2023
172,7.165,22/06/2023
173,7.178,23/06/2023
174,7.19,24/06/2023
175,7.203,25/06/2023
176,7.215,26/06/2023
177,7.228,27/06/2023
178,7.24,28/06/2023
179,7.253,29/06/2023
180,7.265,30/06/2023
181,7.277,01/07/2023
182,7.289,02/07/2023
183,7.302,03/07/2023
184,7.314,04/07/2023
185,7.326,05/07/2023
186,7.338,06/07/2023
187,7.35,07/07/2023
188,7.361,08/07/2023
189,7.373,09/07/2023
190,7.385,10/07/2023
191,7.397,11/07/2023
192,7.408,12/07/2023
193,7.42,13/07/2023
194,7.431,14/07/2023
195,7.443,15/07/2023
196,7.454,16/07/2023
197,7.466,17/07/2023
198,7.477,18/07/2023
199,7.488,19/07/2023
200,7.5,20/07/2023
201,7.511,21/07/2023
202,7.522,22/07/2023
203,7.533,23/07/2023
204,7.544,24/07/2023
205,7.555,25/07/2023
206,7.566,26/07/2023
207,7.577,27/07/2023
208,7.588,28/07/2023
209,7.599,29/07/2023
210,7.609,30/07/2023
211,7.62,31/07/2023
212,7.631,01/08/2023
213,7.642,02/08/2023
214,7.652,03/08/2023
215,7.663,04/08/2023
216,7.673,05/08/2023
217,7.684,06/08/2023
218,7.694,07/08/2023
219,7.705,08/08/2023
220,7.715,09/08/2023
221,7.725,10/08/2023
222,7.736,11/08/2023
223,7.746,12/08/2023
224,7.756,13/08/2023
225,7.766,14/08/2023
226,7.777,15/08/2023
227,7.787,16/08/2023
228,7.797,17/08/2023
229,7.807,18/08/2023
230,7.817,19/08/2023
231,7.827,20/08/2023
232,7.837,21/08/2023
233,7.847,22/08/2023
234,7.857,23/08/2023
235,7.866,24/08/2023
236,7.876,25/08/2023
237,7.886,26/08/2023
238,7.896,27/08/2023
239,7.905,28/08/2023
240,7.915,29/08/2023
241,7.925,30/08/2023
242,7.934,31/08/2023
243,7.944,01/09/2023
244,7.953,02/09/2023
245,7.963,03/09/2023
246,7.972,04/09/2023
247,7.982,05/09/2023
248,7.991,06/09/2023
249,8.001,07/09/2023
250,8.01,08/09/2023
251,8.019,09/09/2023
252,8.029,10/09/2023
253,8.038,11/09/2023
254,8.047,12/09/2023
255,8.056,13/09/2023
256,8.066,14/09/2023
257,8.075,15/09/2023
258,8.084,16/09/2023
259,8.093,17/09/2023
260,8.102,18/09/2023
261,8.111,19/09/2023
262,8.12,20/09/2023
263,8.129,21/09/2023
264,8.138,22/09/2023
265,8.147,23/09/2023
266,8.156,24/09/2023
267,8.164,25/09/2023
268,8.173,26/09/2023
269,8.182,27/09/2023
270,8.191,28/09/2023
271,8.2,29/09/2023
272,8.208,30/09/2023
273,8.217,01/10/2023
274,8.226,02/10/2023
275,8.235,03/10/2023
276,8.243,04/10/2023
277,8.252,05/10/2023
278,8.26,06/10/2023
279,8.269,07/10/2023
280,8.278,08/10/2023
281,8.286,09/10/2023
282,8.295,10/10/2023
283,8.303,11/10/2023
284,8.312,12/10/2023
285,8.32,13/10/2023
286,8.328,14/10/2023
287,8.337,15/10/2023
288,8.345,16/10/2023
289,8.354,17/10/2023
290,8.362,18/10/2023
291,8.37,19/10/2023
292,8.379,20/10/2023
293,8.387,21/10/2023
294,8.395,22/10/2023
295,8.404,23/10/2023
296,8.412,24/10/2023
297,8.42,25/10/2023
298,8.428,26/10/2023
299,8.436,27/10/2023
300,8.444,28/10/2023
301,8.453,29/10/2023
302,8.461,30/10/2023
303,8.469,31/10/2023
304,8.477,01/11/2023
305,8.485,02/11/2023
306,8.493,03/11/2023
307,8.501,04/11/2023
308,8.509,05/11/2023
309,8.517,06/11/2023
310,8.525,07/11/2023
311,8.533,08/11/2023
312,8.541,09/11/2023
313,8.549,10/11/2023
314,8.557,11/11/2023
315,8.565,12/11/2023
316,8.573,13/11/2023
317,8.581,14/11/2023
318,8.589,15/11/2023
319,8.596,16/11/2023
320,8.604,17/11/2023
321,8.612,18/11/2023
322,8.62,19/11/2023
323,8.628,20/11/2023
324,8.636,21/11/2023
325,8.644,22/11/2023
326,8.651,23/11/2023
327,8.659,24/11/2023
328,8.667,25/11/2023
329,8.674,26/11/2023
330,8.682,27/11/2023
331,8.69,28/11/2023
332,8.698,29/11/2023
333,8.705,30/11/2023
334,8.713,01/12/2023
335,8.721,02/12/2023
336,8.728,03/12/2023
337,8.736,04/12/2023
338,8.744,05/12/2023
339,8.751,06/12/2023
340,8.759,07/12/2023
341,8.766,08/12/2023
342,8.774,09/12/2023
343,8.782,10/12/2023
344,8.789,11/12/2023
345,8.797,12/12/2023
346,8.804,13/12/2023
347,8.812,14/12/2023
348,8.819,15/12/2023
349,8.827,16/12/2023
350,8.834,17/12/2023
351,8.842,18/12/2023
352,8.85,19/12/2023
353,8.857,20/12/2023
354,8.864,21/12/2023
355,8.872,22/12/2023
356,8.879,23/12/2023
357,8.887,24/12/2023
358,8.894,25/12/2023
359,8.902,26/12/2023
360,8.909,27/12/2023
361,8.917,28/12/2023
362,8.924,29/12/2023
363,8.931,30/12/2023
364,8.939,31/12/2023
365,8.946,01/01/2024
366,8.954,02/01/2024
367,8.961,03/01/2024
368,8.968,04/01/2024
369,8.976,05/01/2024
370,8.983,06/01/2024
371,8.99,07/01/2024
372,8.998,08/01/2024
373,9.005,09/01/2024
374,9.012,10/01/2024
375,9.02,11/01/2024
376,9.027,12/01/2024
377,9.034,13/01/2024
378,9.042,14/01/2024
379,9.049,15/01/2024
380,9.056,16/01/2024
381,9.064,17/01/2024
382,9.071,18/01/2024
383,9.078,19/01/2024
384,9.085,20/01/2024
385,9.093,21/01/2024
386,9.1,22/01/2024
387,9.107,23/01/2024
388,9.114,24/01/2024
389,9.122,25/01/2024
390,9.129,26/01/2024
391,9.136,27/01/2024
392,9.143,28/01/2024
393,9.151,29/01/2024
394,9.158,30/01/2024
395,9.165,31/01/2024
396,9.172,01/02/2024
397,9.179,02/02/2024
398,9.187,03/02/2024
399,9.194,04/02/2024
400,9.201,05/02/2024
401,9.208,06/02/2024
402,9.215,07/02/2024
403,9.222,08/02/2024
404,9.23,09/02/2024
405,9.237,10/02/2024
406,9.244,11/02/2024
407,9.251,12/02/2024
408,9.258,13/02/2024
409,9.265,14/02/2024
410,9.272,15/02/2024
411,9.28,16/02/2024
412,9.287,17/02/2024
413,9.294,18/02/2024
414,9.301,19/02/2024
415,9.308,20/02/2024
416,9.315,21/02/2024
417,9.322,22/02/2024
418,9.329,23/02/2024
419,9.336,24/02/2024
420,9.344,25/02/2024
421,9.351,26/02/2024
422,9.358,27/02/2024
423,9.365,28/02/2024
424,9.372,29/02/2024
425,9.379,01/03/2024
426,9.386,02/03/2024
427,9.393,03/03/2024
428,9.4,04/03/2024
429,9.407,05/03/2024
430,9.414,06/03/2024
431,9.421,07/03/2024
432,9.428,08/03/2024
433,9.436,09/03/2024
434,9.443,10/03/2024
435,9.45,11/03/2024
436,9.457,12/03/2024
437,9.464,13/03/2024
438,9.471,14/03/2024
439,9.478,15/03/2024
440,9.485,16/03/2024
441,9.492,17/03/2024
442,9.499,18/03/2024
443,9.506,19/03/2024
444,9.513,20/03/2024
445,9.52,21/03/2024
446,9.527,22/03/2024
447,9.534,23/03/2024
448,9.541,24/03/2024
449,9.548,25/03/2024
450,9.555,26/03/2024
451,9.562,27/03/2024
452,9.569,28/03/2024
453,9.576,29/03/2024
454,9.583,30/03/2024
455,9.59,31/03/2024
456,9.597,01/04/2024
457,9.604,02/04/2024
458,9.611,03/04/2024
459,9.618,04/04/2024
460,9.625,05/04/2024
461,9.632,06/04/2024
462,9.639,07/04/2024
463,9.646,08/04/2024
464,9.653,09/04/2024
465,9.66,10/04/2024
466,9.666,11/04/2024
467,9.674,12/04/2024
468,9.68,13/04/2024
469,9.687,14/04/2024
470,9.694,15/04/2024
471,9.701,16/04/2024
472,9.708,17/04/2024
473,9.715,18/04/2024
474,9.722,19/04/2024
475,9.729,20/04/2024
476,9.736,21/04/2024
477,9.743,22/04/2024
478,9.75,23/04/2024
479,9.757,24/04/2024
480,9.764,25/04/2024
481,9.771,26/04/2024
482,9.778,27/04/2024
483,9.785,28/04/2024
484,9.792,29/04/2024
485,9.798,30/04/2024
486,9.805,01/05/2024
487,9.812,02/05/2024
488,9.819,03/05/2024
489,9.826,04/05/2024
490,9.833,05/05/2024
491,9.84,06/05/2024
492,9.847,07/05/2024
493,9.854,08/05/2024
494,9.861,09/05/2024
495,9.868,10/05/2024
496,9.875,11/05/2024
497,9.882,12/05/2024
498,9.888,13/05/2024
499,9.895,14/05/2024
500,9.902,15/05/2024
501,9.909,16/05/2024
502,9.916,17/05/2024
503,9.923,18/05/2024
504,9.93,19/05/2024
505,9.937,20/05/2024
506,9.944,21/05/2024
507,9.951,22/05/2024
508,9.958,23/05/2024
509,9.964,24/05/2024
510,9.971,25/05/2024
511,9.978,26/05/2024
512,9.985,27/05/2024
513,9.992,28/05/2024
514,9.999,29/05/2024
515,10.006,30/05/2024
516,10.013,31/05/2024
517,10.02,01/06/2024
518,10.026,02/06/2024
519,10.033,03/06/2024
520,10.04,04/06/2024
521,10.047,05/06/2024
522,10.054,06/06/2024
523,10.061,07/06/2024
524,10.068,08/06/2024
525,10.075,09/06/2024
526,10.082,10/06/2024
527,10.088,11/06/2024
528,10.095,12/06/2024
529,10.102,13/06/2024
530,10.109,14/06/2024
531,10.116,15/06/2024
532,10.123,16/06/2024
533,10.13,17/06/2024
534,10.136,18/06/2024
535,10.143,19/06/2024
536,10.15,20/06/2024
537,10.157,21/06/2024
538,10.164,22/06/2024
539,10.171,23/06/2024
540,10.178,24/06/2024
541,10.184,25/06/2024
542,10.191,26/06/2024
543,10.198,27/06/2024
544,10.205,28/06/2024
545,10.212,29/06/2024
546,10.219,30/06/2024
547,10.226,01/07/2024
548,10.232,02/07/2024
549,10.239,03/07/2024
550,10.246,04/07/2024
551,10.253,05/07/2024
552,10.26,06/07/2024
553,10.267,07/07/2024
554,10.273,08/07/2024
555,10.28,09/07/2024
556,10.287,10/07/2024
557,10.294,11/07/2024
558,10.301,12/07/2024
559,10.308,13/07/2024
560,10.314,14/07/2024
561,10.321,15/07/2024
562,10.328,16/07/2024
563,10.335,17/07/2024
564,10.342,18/07/2024
565,10.349,19/07/2024
566,10.355,20/07/2024
567,10.362,21/07/2024
568,10.369,22/07/2024
569,10.376,23/07/2024
570,10.383,24/07/2024
571,10.39,25/07/2024
572,10.396,26/07/2024
573,10.403,27/07/2024
574,10.41,28/07/2024
575,10.417,29/07/2024
576,10.424,30/07/2024
577,10.43,31/07/2024
578,10.437,01/08/2024
579,10.444,02/08/2024
580,10.451,03/08/2024
581,10.458,04/08/2024
582,10.464,05/08/2024
583,10.471,06/08/2024
584,10.478,07/08/2024
585,10.485,08/08/2024
586,10.492,09/08/2024
587,10.498,10/08/2024
588,10.505,11/08/2024
589,10.512,12/08/2024
590,10.519,13/08/2024
591,10.526,14/08/2024
592,10.532,15/08/2024
593,10.539,16/08/2024
594,10.546,17/08/2024
595,10.553,18/08/2024
596,10.56,19/08/2024
597,10.566,20/08/2024
598,10.573,21/08/2024
599,10.58,22/08/2024
600,10.587,23/08/2024
601,10.594,24/08/2024
602,10.6,25/08/2024
603,10.607,26/08/2024
604,10.614,27/08/2024
605,10.621,28/08/2024
606,10.628,29/08/2024
607,10.634,30/08/2024
608,10.641,31/08/2024
609,10.648,01/09/2024
610,10.655,02/09/2024
611,10.662,03/09/2024
612,10.668,04/09/2024
613,10.675,05/09/2024
614,10.682,06/09/2024
615,10.689,07/09/2024
616,10.696,08/09/2024
617,10.702,09/09/2024
618,10.709,10/09/2024
619,10.716,11/09/2024
620,10.723,12/09/2024
621,10.73,13/09/2024
622,10.736,14/09/2024
623,10.743,15/09/2024
624,10.75,16/09/2024
625,10.757,17/09/2024
626,10.764,18/09/2024
627,10.77,19/09/2024
628,10.777,20/09/2024
629,10.784,21/09/2024
630,10.791,22/09/2024
631,10.798,23/09/2024
632,10.804,24/09/2024
633,10.811,25/09/2024
634,10.818,26/09/2024
635,10.825,27/09/2024
636,10.832,28/09/2024
637,10.838,29/09/2024
638,10.845,30/09/2024
639,10.852,01/10/2024
640,10.859,02/10/2024
641,10.866,03/10/2024
642,10.872,04/10/2024
643,10.879,05/10/2024
644,10.886,06/10/2024
645,10.893,07/10/2024
646,10.9,08/10/2024
647,10.906,09/10/2024
648,10.913,10/10/2024
649,10.92,11/10/2024
650,10.927,12/10/2024
651,10.934,13/10/2024
652,10.941,14/10/2024
653,10.947,15/10/2024
654,10.954,16/10/2024
655,10.961,17/10/2024
656,10.968,18/10/2024
657,10.975,19/10/2024
658,10.982,20/10/2024
659,10.988,21/10/2024
660,10.995,22/10/2024
661,11.002,23/10/2024
662,11.009,24/10/2024
663,11.016,25/10/2024
664,11.022,26/10/2024
665,11.029,27/10/2024
666,11.036,28/10/2024
667,11.043,29/10/2024
668,11.05,30/10/2024
669,11.056,31/10/2024
670,11.063,01/11/2024
671,11.07,02/11/2024
672,11.077,03/11/2024
673,11.084,04/11/2024
674,11.091,05/11/2024
675,11.098,06/11/2024
676,11.104,07/11/2024
677,11.111,08/11/2024
678,11.118,09/11/2024
679,11.125,10/11/2024
680,11.132,11/11/2024
681,11.138,12/11/2024
682,11.145,13/11/2024
683,11.152,14/11/2024
684,11.159,15/11/2024
685,11.166,16/11/2024
686,11.173,17/11/2024
687,11.18,18/11/2024
688,11.186,19/11/2024
689,11.193,20/11/2024
690,11.2,21/11/2024
691,11.207,22/11/2024
692,11.214,23/11/2024
693,11.22,24/11/2024
694,11.227,25/11/2024
695,11.234,26/11/2024
696,11.241,27/11/2024
697,11.248,28/11/2024
698,11.255,29/11/2024
699,11.262,30/11/2024
700,11.268,01/12/2024
701,11.275,02/12/2024
702,11.282,03/12/2024
703,11.289,04/12/2024
704,11.296,05/12/2024
705,11.303,06/12/2024
706,11.31,07/12/2024
707,11.316,08/12/2024
708,11.323,09/12/2024
709,11.33,10/12/2024
710,11.337,11/12/2024
711,11.344,12/12/2024
712,11.351,13/12/2024
713,11.358,14/12/2024
714,11.364,15/12/2024
715,11.371,16/12/2024
716,11.378,17/12/2024
717,11.385,18/12/2024
718,11.392,19/12/2024
719,11.399,20/12/2024
720,11.406,21/12/2024
721,11.412,22/12/2024
722,11.419,23/12/2024
723,11.426,24/12/2024
724,11.433,25/12/2024
725,11.44,26/12/2024
726,11.447,27/12/2024
727,11.454,28/12/2024
728,11.46,29/12/2024
729,11.467,30/12/2024
730,11.474,31/12/2024
731,11.481,01/01/2025
732,11.488,02/01/2025
733,11.495,03/01/2025
734,11.502,04/01/2025
735,11.508,05/01/2025
736,11.515,06/01/2025
737,11.522,07/01/2025
738,11.529,08/01/2025
739,11.536,09/01/2025
740,11.543,10/01/2025
741,11.55,11/01/2025
742,11.556,12/01/2025
743,11.563,13/01/2025
744,11.57,14/01/2025
745,11.577,15/01/2025
746,11.584,16/01/2025
747,11.591,17/01/2025
748,11.598,18/01/2025
749,11.604,19/01/2025
750,11.611,20/01/2025
751,11.618,21/01/2025
752,11.625,22/01/2025
753,11.632,23/01/2025
754,11.639,24/01/2025
755,11.646,25/01/2025
756,11.652,26/01/2025
757,11.659,27/01/2025
758,11.666,28/01/2025
759,11.673,29/01/2025
760,11.68,30/01/2025
761,11.687,31/01/2025
762,11.694,01/02/2025
763,11.7,02/02/2025
764,11.707,03/02/2025
765,11.714,04/02/2025
766,11.721,05/02/2025
767,11.728,06/02/2025
768,11.735,07/02/2025
769,11.742,08/02/2025
770,11.748,09/02/2025
771,11.755,10/02/2025
772,11.762,11/02/2025
773,11.769,12/02/2025
774,11.776,13/02/2025
775,11.783,14/02/2025
776,11.79,15/02/2025
777,11.796,16/02/2025
778,11.803,17/02/2025
779,11.81,18/02/2025
780,11.817,19/02/2025
781,11.824,20/02/2025
782,11.831,21/02/2025
783,11.838,22/02/2025
784,11.844,23/02/2025
785,11.851,24/02/2025
786,11.858,25/02/2025
787,11.865,26/02/2025
788,11.872,27/02/2025
789,11.878,28/02/2025
790,11.885,01/03/2025
791,11.892,02/03/2025
792,11.899,03/03/2025
793,11.906,04/03/2025
794,11.913,05/03/2025
795,11.919,06/03/2025
796,11.926,07/03/2025
797,11.933,08/03/2025
798,11.94,09/03/2025
799,11.947,10/03/2025
800,11.954,11/03/2025
801,11.96,12/03/2025
802,11.967,13/03/2025
803,11.974,14/03/2025
804,11.981,15/03/2025
805,11.988,16/03/2025
806,11.994,17/03/2025
807,12.001,18/03/2025
808,12.008,19/03/2025
809,12.015,20/03/2025
810,12.022,21/03/2025
811,12.028,22/03/2025
812,12.035,23/03/2025
813,12.042,24/03/2025
814,12.049,25/03/2025
815,12.055,26/03/2025
816,12.062,27/03/2025
817,12.069,28/03/2025
818,12.076,29/03/2025
819,12.082,30/03/2025
820,12.089,31/03/2025
821,12.096,01/04/2025
822,12.103,02/04/2025
823,12.11,03/04/2025
824,12.116,04/04/2025
825,12.123,05/04/2025
826,12.13,06/04/2025
827,12.137,07/04/2025
828,12.143,08/04/2025
829,12.15,09/04/2025
830,12.157,10/04/2025
831,12.164,11/04/2025
832,12.17,12/04/2025
833,12.177,13/04/2025
834,12.184,14/04/2025
835,12.19,15/04/2025
836,12.197,16/04/2025
837,12.204,17/04/2025
838,12.211,18/04/2025
839,12.217,19/04/2025
840,12.224,20/04/2025
841,12.231,21/04/2025
842,12.237,22/04/2025
843,12.244,23/04/2025
844,12.251,24/04/2025
845,12.258,25/04/2025
846,12.264,26/04/2025
847,12.271,27/04/2025
848,12.278,28/04/2025
849,12.284,29/04/2025
850,12.291,30/04/2025
851,12.298,01/05/2025
852,12.304,02/05/2025
853,12.311,03/05/2025
854,12.318,04/05/2025
855,12.324,05/05/2025
856,12.331,06/05/2025
857,12.338,07/05/2025
858,12.344,08/05/2025
859,12.351,09/05/2025
860,12.358,10/05/2025
861,12.364,11/05/2025
862,12.371,12/05/2025
863,12.377,13/05/2025
864,12.384,14/05/2025
865,12.391,15/05/2025
866,12.397,16/05/2025
867,12.404,17/05/2025
868,12.41,18/05/2025
869,12.417,19/05/2025
870,12.424,20/05/2025
871,12.43,21/05/2025
872,12.437,22/05/2025
873,12.444,23/05/2025
874,12.45,24/05/2025
875,12.457,25/05/2025
876,12.463,26/05/2025
877,12.47,27/05/2025
878,12.476,28/05/2025
879,12.483,29/05/2025
880,12.49,30/05/2025
881,12.496,31/05/2025
882,12.503,01/06/2025
883,12.509,02/06/2025
884,12.516,03/06/2025
885,12.522,04/06/2025
886,12.529,05/06/2025
887,12.536,06/06/2025
888,12.542,07/06/2025
889,12.549,08/06/2025
890,12.555,09/06/2025
891,12.562,10/06/2025
892,12.568,11/06/2025
893,12.575,12/06/2025
894,12.581,13/06/2025
895,12.588,14/06/2025
896,12.594,15/06/2025
897,12.601,16/06/2025
898,12.607,17/06/2025
899,12.614,18/06/2025
900,12.62,19/06/2025
901,12.627,20/06/2025
902,12.633,21/06/2025
903,12.64,22/06/2025
904,12.646,23/06/2025
905,12.653,24/06/2025
906,12.659,25/06/2025
907,12.666,26/06/2025
908,12.672,27/06/2025
909,12.679,28/06/2025
910,12.685,29/06/2025
911,12.692,30/06/2025
912,12.698,01/07/2025
913,12.705,02/07/2025
914,12.711,03/07/2025
915,12.718,04/07/2025
916,12.724,05/07/2025
917,12.73,06/07/2025
918,12.737,07/07/2025
919,12.743,08/07/2025
920,12.75,09/07/2025
921,12.756,10/07/2025
922,12.763,11/07/2025
923,12.769,12/07/2025
924,12.776,13/07/2025
925,12.782,14/07/2025
926,12.788,15/07/2025
927,12.795,16/07/2025
928,12.801,17/07/2025
929,12.808,18/07/2025
930,12.814,19/07/2025
931,12.82,20/07/2025
932,12.827,21/07/2025
933,12.833,22/07/2025
934,12.84,23/07/2025
935,12.846,24/07/2025
936,12.852,25/07/2025
937,12.859,26/07/2025
938,12.865,27/07/2025
939,12.872,28/07/2025
940,12.878,29/07/2025
941,12.884,30/07/2025
942,12.891,31/07/2025
943,12.897,01/08/2025
944,12.903,02/08/2025
945,12.91,03/08/2025
946,12.916,04/08/2025
947,12.922,05/08/2025
948,12.929,06/08/2025
949,12.935,07/08/2025
950,12.942,08/08/2025
951,12.948,09/08/2025
952,12.954,10/08/2025
953,12.96,11/08/2025
954,12.967,12/08/2025
955,12.973,13/08/2025
956,12.98,14/08/2025
957,12.986,15/08/2025
958,12.992,16/08/2025
959,12.998,17/08/2025
960,13.005,18/08/2025
961,13.011,19/08/2025
962,13.017,20/08/2025
963,13.024,21/08/2025
964,13.03,22/08/2025
965,13.036,23/08/2025
966,13.043,24/08/2025
967,13.049,25/08/2025
968,13.055,26/08/2025
969,13.062,27/08/2025
970,13.068,28/08/2025
971,13.074,29/08/2025
972,13.08,30/08/2025
973,13.087,31/08/2025
974,13.093,01/09/2025
975,13.099,02/09/2025
976,13.106,03/09/2025
977,13.112,04/09/2025
978,13.118,05/09/2025
979,13.124,06/09/2025
980,13.131,07/09/2025
981,13.137,08/09/2025
982,13.143,09/09/2025
983,13.15,10/09/2025
984,13.156,11/09/2025
985,13.162,12/09/2025
986,13.168,13/09/2025
987,13.175,14/09/2025
988,13.181,15/09/2025
989,13.187,16/09/2025
990,13.193,17/09/2025
991,13.2,18/09/2025
992,13.206,19/09/2025
993,13.212,20/09/2025
994,13.218,21/09/2025
995,13.225,22/09/2025
996,13.231,23/09/2025
997,13.237,24/09/2025
998,13.244,25/09/2025
999,13.25,26/09/2025
1000,13.256,27/09/2025
1001,13.262,28/09/2025
1002,13.268,29/09/2025
1003,13.275,30/09/2025
1004,13.281,01/10/2025
1005,13.287,02/10/2025
1006,13.293,03/10/2025
1007,13.3,04/10/2025
1008,13.306,05/10/2025
1009,13.312,06/10/2025
1010,13.318,07/10/2025
1011,13.325,08/10/2025
1012,13.331,09/10/2025
1013,13.337,10/10/2025
1014,13.343,11/10/2025
1015,13.35,12/10/2025
1016,13.356,13/10/2025
1017,13.362,14/10/2025
1018,13.368,15/10/2025
1019,13.374,16/10/2025
1020,13.381,17/10/2025
1021,13.387,18/10/2025
1022,13.393,19/10/2025
1023,13.399,20/10/2025
1024,13.406,21/10/2025
1025,13.412,22/10/2025
1026,13.418,23/10/2025
1027,13.424,24/10/2025
1028,13.43,25/10/2025
1029,13.437,26/10/2025
1030,13.443,27/10/2025
1031,13.449,28/10/2025
1032,13.455,29/10/2025
1033,13.461,30/10/2025
1034,13.468,31/10/2025
1035,13.474,01/11/2025
1036,13.48,02/11/2025
1037,13.486,03/11/2025
1038,13.492,04/11/2025
1039,13.499,05/11/2025
1040,13.505,06/11/2025
1041,13.511,07/11/2025
1042,13.517,08/11/2025
1043,13.524,09/11/2025
1044,13.53,10/11/2025
1045,13.536,11/11/2025
1046,13.542,12/11/2025
1047,13.548,13/11/2025
1048,13.554,14/11/2025
1049,13.561,15/11/2025
1050,13.567,16/11/2025
1051,13.573,17/11/2025
1052,13.579,18/11/2025
1053,13.586,19/11/2025
1054,13.592,20/11/2025
1055,13.598,21/11/2025
1056,13.604,22/11/2025
1057,13.61,23/11/2025
1058,13.616,24/11/2025
1059,13.623,25/11/2025
